"1";"TylerBrock";"https://github.com/mongodb/mongo/pull/395"
"2";"TylerBrock";"https://github.com/mongodb/mongo/pull/394"
"3";"TylerBrock";"https://github.com/mongodb/mongo/pull/195"
"1";"ukd1";"https://github.com/mongodb/mongo/pull/126"
"2";"ukd1";"https://github.com/mongodb/mongo/pull/77"
"1";"utaal";"https://github.com/mongodb/mongo/pull/330"
"2";"utaal";"https://github.com/mongodb/mongo/pull/329"
"3";"utaal";"https://github.com/mongodb/mongo/pull/327"
"4";"utaal";"https://github.com/mongodb/mongo/pull/326"
"5";"utaal";"https://github.com/mongodb/mongo/pull/325"
"6";"utaal";"https://github.com/mongodb/mongo/pull/324"
"1";"visemet";"https://github.com/mongodb/mongo/pull/818"
"1";"vrtx";"https://github.com/mongodb/mongo/pull/105"
"2";"vrtx";"https://github.com/mongodb/mongo/pull/104"
"1";"WilliamZola";"https://github.com/mongodb/mongo/pull/265"
"1";"ymarkovitch";"https://github.com/mongodb/mongo/pull/137"
"2";"ymarkovitch";"https://github.com/mongodb/mongo/pull/124"
"1";"zakhark";"https://github.com/mongodb/mongo/pull/1092"
"2";"zakhark";"https://github.com/mongodb/mongo/pull/1091"
"3";"zakhark";"https://github.com/mongodb/mongo/pull/1090"
"1";"zhemao";"https://github.com/mongodb/mongo/pull/279"
"2";"zhemao";"https://github.com/mongodb/mongo/pull/248"
